timestamp	variable	value
200601	disruption	7057
200601	misc	1778
200601	proxy	45
200601	sockpuppet	218
200601	spam	168
200601	username	472
200602	disruption	7668
200602	misc	3005
200602	proxy	1033
200602	sockpuppet	279
200602	spam	152
200602	username	577
200603	disruption	8885
200603	misc	2412
200603	proxy	716
200603	sockpuppet	259
200603	spam	265
200603	username	674
200604	disruption	7833
200604	misc	4195
200604	proxy	726
200604	sockpuppet	380
200604	spam	190
200604	username	630
200605	disruption	10603
200605	misc	3062
200605	proxy	189
200605	sockpuppet	307
200605	spam	279
200605	username	645
200606	disruption	6611
200606	misc	2879
200606	proxy	85
200606	sockpuppet	356
200606	spam	256
200606	username	865
200607	disruption	5587
200607	misc	1862
200607	proxy	264
200607	sockpuppet	571
200607	spam	251
200607	username	1100
200608	disruption	6017
200608	misc	2274
200608	proxy	16
200608	sockpuppet	614
200608	spam	214
200608	username	1685
200609	disruption	8370
200609	misc	1767
200609	proxy	20
200609	sockpuppet	460
200609	spam	305
200609	username	1482
200610	disruption	10586
200610	misc	1908
200610	proxy	389
200610	sockpuppet	437
200610	spam	353
200610	username	1325
200611	disruption	10729
200611	misc	1489
200611	proxy	148
200611	sockpuppet	421
200611	spam	378
200611	username	1116
200612	disruption	8169
200612	misc	1025
200612	proxy	34
200612	sockpuppet	620
200612	spam	395
200612	username	723
200701	disruption	9959
200701	misc	1602
200701	proxy	132
200701	sockpuppet	660
200701	spam	650
200701	username	660
200702	disruption	10911
200702	misc	1160
200702	proxy	147
200702	sockpuppet	640
200702	spam	500
200702	username	972
200703	disruption	12739
200703	misc	1092
200703	proxy	90
200703	sockpuppet	724
200703	spam	335
200703	username	977
200704	disruption	10925
200704	misc	1253
200704	proxy	94
200704	sockpuppet	925
200704	spam	307
200704	username	591
200705	disruption	11154
200705	misc	7221
200705	proxy	728
200705	sockpuppet	672
200705	spam	262
200705	username	573
200706	disruption	7673
200706	misc	1476
200706	proxy	605
200706	sockpuppet	666
200706	spam	288
200706	username	512
200707	disruption	6017
200707	misc	877
200707	proxy	617
200707	sockpuppet	586
200707	spam	293
200707	username	615
200708	disruption	6932
200708	misc	1345
200708	proxy	1918
200708	sockpuppet	554
200708	spam	347
200708	username	548
200709	disruption	10463
200709	misc	2975
200709	proxy	2206
200709	sockpuppet	629
200709	spam	267
200709	username	550
200710	disruption	11749
200710	misc	649
200710	proxy	176
200710	sockpuppet	752
200710	spam	245
200710	username	583
200711	disruption	10365
200711	misc	463
200711	proxy	357
200711	sockpuppet	670
200711	spam	262
200711	username	611
200712	disruption	7760
200712	misc	393
200712	proxy	224
200712	sockpuppet	722
200712	spam	262
200712	username	516
200801	disruption	10582
200801	misc	470
200801	proxy	466
200801	sockpuppet	690
200801	spam	231
200801	username	514
200802	disruption	10642
200802	misc	457
200802	proxy	289
200802	sockpuppet	668
200802	spam	204
200802	username	610
200803	disruption	9820
200803	misc	606
200803	proxy	337
200803	sockpuppet	927
200803	spam	302
200803	username	655
200804	disruption	10017
200804	misc	2861
200804	proxy	466
200804	sockpuppet	768
200804	spam	271
200804	username	475
200805	disruption	9102
200805	misc	506
200805	proxy	1971
200805	sockpuppet	1178
200805	spam	272
200805	username	443
200806	disruption	5890
200806	misc	418
200806	proxy	820
200806	sockpuppet	1074
200806	spam	260
200806	username	332
200807	disruption	4513
200807	misc	306
200807	proxy	2534
200807	sockpuppet	1586
200807	spam	276
200807	username	329
200808	disruption	5612
200808	misc	250
200808	proxy	940
200808	sockpuppet	1185
200808	spam	265
200808	username	296
200809	disruption	9248
200809	misc	266
200809	proxy	689
200809	sockpuppet	1419
200809	spam	285
200809	username	306
200810	disruption	10047
200810	misc	284
200810	proxy	1011
200810	sockpuppet	1079
200810	spam	303
200810	username	353
200811	disruption	7607
200811	misc	252
200811	proxy	542
200811	sockpuppet	824
200811	spam	253
200811	username	273
200812	disruption	6444
200812	misc	287
200812	proxy	2750
200812	sockpuppet	876
200812	spam	304
200812	username	224
200901	disruption	8254
200901	misc	431
200901	proxy	4384
200901	sockpuppet	1257
200901	spam	275
200901	username	302
200902	disruption	7372
200902	misc	1285
200902	proxy	6322
200902	sockpuppet	2286
200902	spam	282
200902	username	283
200903	disruption	8147
200903	misc	840
200903	proxy	7210
200903	sockpuppet	1394
200903	spam	348
200903	username	348
200904	disruption	6804
200904	misc	352
200904	proxy	16212
200904	sockpuppet	1254
200904	spam	361
200904	username	385
200905	disruption	6790
200905	misc	722
200905	proxy	13153
200905	sockpuppet	877
200905	spam	346
200905	username	302
200906	disruption	4584
200906	misc	342
200906	proxy	14389
200906	sockpuppet	913
200906	spam	542
200906	username	426
200907	disruption	3243
200907	misc	145
200907	proxy	2306
200907	sockpuppet	973
200907	spam	589
200907	username	467
200908	disruption	3907
200908	misc	217
200908	proxy	478
200908	sockpuppet	747
200908	spam	442
200908	username	368
200909	disruption	5646
200909	misc	196
200909	proxy	192
200909	sockpuppet	689
200909	spam	345
200909	username	294
200910	disruption	6987
200910	misc	165
200910	proxy	13700
200910	sockpuppet	879
200910	spam	259
200910	username	340
200911	disruption	6148
200911	misc	143
200911	proxy	9144
200911	sockpuppet	735
200911	spam	220
200911	username	302
200912	disruption	5001
200912	misc	112
200912	proxy	12277
200912	sockpuppet	794
200912	spam	322
200912	username	244
201001	disruption	5806
201001	misc	139
201001	proxy	15383
201001	sockpuppet	711
201001	spam	282
201001	username	366
201002	disruption	6543
201002	misc	127
201002	proxy	11336
201002	sockpuppet	824
201002	spam	237
201002	username	344
201003	disruption	7516
201003	misc	247
201003	proxy	13481
201003	sockpuppet	944
201003	spam	305
201003	username	333
201004	disruption	6699
201004	misc	145
201004	proxy	5280
201004	sockpuppet	916
201004	spam	396
201004	username	245
201005	disruption	6212
201005	misc	102
201005	proxy	7107
201005	sockpuppet	887
201005	spam	362
201005	username	271
201006	disruption	4305
201006	misc	123
201006	proxy	6205
201006	sockpuppet	788
201006	spam	445
201006	username	234
201007	disruption	3479
201007	misc	120
201007	proxy	4008
201007	sockpuppet	814
201007	spam	351
201007	username	321
201008	disruption	3749
201008	misc	93
201008	proxy	6119
201008	sockpuppet	803
201008	spam	303
201008	username	301
201009	disruption	5469
201009	misc	106
201009	proxy	9201
201009	sockpuppet	843
201009	spam	313
201009	username	610
201010	disruption	6179
201010	misc	91
201010	proxy	11331
201010	sockpuppet	1005
201010	spam	316
201010	username	356
201011	disruption	6384
201011	misc	115
201011	proxy	11440
201011	sockpuppet	1043
201011	spam	356
201011	username	276
201012	disruption	5436
201012	misc	146
201012	proxy	5841
201012	sockpuppet	809
201012	spam	354
201012	username	200
201101	disruption	5617
201101	misc	167
201101	proxy	16768
201101	sockpuppet	883
201101	spam	358
201101	username	274
201102	disruption	4772
201102	misc	172
201102	proxy	14656
201102	sockpuppet	735
201102	spam	310
201102	username	273
201103	disruption	4869
201103	misc	123
201103	proxy	16121
201103	sockpuppet	886
201103	spam	319
201103	username	325
201104	disruption	4017
201104	misc	85
201104	proxy	8681
201104	sockpuppet	949
201104	spam	246
201104	username	268
201105	disruption	4837
201105	misc	97
201105	proxy	9012
201105	sockpuppet	923
201105	spam	255
201105	username	256
201106	disruption	4935
201106	misc	79
201106	proxy	9118
201106	sockpuppet	898
201106	spam	310
201106	username	267
201107	disruption	5318
201107	misc	77
201107	proxy	9300
201107	sockpuppet	831
201107	spam	320
201107	username	320
201108	disruption	3410
201108	misc	108
201108	proxy	34577
201108	sockpuppet	805
201108	spam	415
201108	username	342
201109	disruption	11183
201109	misc	138
201109	proxy	32384
201109	sockpuppet	875
201109	spam	317
201109	username	325
201110	disruption	7806
201110	misc	125
201110	proxy	25308
201110	sockpuppet	787
201110	spam	393
201110	username	195
201111	disruption	5911
201111	misc	97
201111	proxy	24133
201111	sockpuppet	733
201111	spam	321
201111	username	197
201112	disruption	4148
201112	misc	207
201112	proxy	9997
201112	sockpuppet	642
201112	spam	350
201112	username	211
201201	disruption	4893
201201	misc	123
201201	proxy	10192
201201	sockpuppet	684
201201	spam	369
201201	username	246
201202	disruption	5181
201202	misc	120
201202	proxy	7180
201202	sockpuppet	783
201202	spam	425
201202	username	277
201203	disruption	5507
201203	misc	130
201203	proxy	11416
201203	sockpuppet	623
201203	spam	354
201203	username	226
201204	disruption	4654
201204	misc	111
201204	proxy	7722
201204	sockpuppet	719
201204	spam	605
201204	username	233
201205	disruption	5070
201205	misc	102
201205	proxy	10319
201205	sockpuppet	748
201205	spam	646
201205	username	224
201206	disruption	4697
201206	misc	107
201206	proxy	7002
201206	sockpuppet	860
201206	spam	814
201206	username	214
201207	disruption	4983
201207	misc	86
201207	proxy	6091
201207	sockpuppet	812
201207	spam	581
201207	username	179
201208	disruption	5243
201208	misc	92
201208	proxy	30871
201208	sockpuppet	658
201208	spam	615
201208	username	179
201209	disruption	6288
201209	misc	110
201209	proxy	49793
201209	sockpuppet	669
201209	spam	546
201209	username	177
201210	disruption	6066
201210	misc	113
201210	proxy	32969
201210	sockpuppet	605
201210	spam	501
201210	username	292
201211	disruption	4767
201211	misc	100
201211	proxy	24209
201211	sockpuppet	628
201211	spam	490
201211	username	292
201212	disruption	3737
201212	misc	121
201212	proxy	5227
201212	sockpuppet	631
201212	spam	588
201212	username	330
201301	disruption	4347
201301	misc	127
201301	proxy	13660
201301	sockpuppet	734
201301	spam	718
201301	username	365
201302	disruption	4137
201302	misc	111
201302	proxy	6853
201302	sockpuppet	731
201302	spam	677
201302	username	353
201303	disruption	4102
201303	misc	91
201303	proxy	4719
201303	sockpuppet	786
201303	spam	694
201303	username	362
201304	disruption	4216
201304	misc	104
201304	proxy	4838
201304	sockpuppet	746
201304	spam	492
201304	username	263
201305	disruption	4642
201305	misc	109
201305	proxy	18398
201305	sockpuppet	856
201305	spam	676
201305	username	299
201306	disruption	3210
201306	misc	317
201306	proxy	41289
201306	sockpuppet	778
201306	spam	859
201306	username	353
201307	disruption	1911
201307	misc	82
201307	proxy	54796
201307	sockpuppet	758
201307	spam	885
201307	username	308
201308	disruption	1940
201308	misc	102
201308	proxy	47217
201308	sockpuppet	719
201308	spam	1180
201308	username	260
201309	disruption	3087
201309	misc	107
201309	proxy	205
201309	sockpuppet	647
201309	spam	1087
201309	username	313
201310	disruption	4628
201310	misc	115
201310	proxy	87436
201310	sockpuppet	543
201310	spam	881
201310	username	287
