"month"	"hits"	"regex"	"usergroup"
"200601"	168	"spam"	"anonymous"
"200602"	152	"spam"	"anonymous"
"200603"	265	"spam"	"anonymous"
"200604"	190	"spam"	"anonymous"
"200605"	279	"spam"	"anonymous"
"200606"	256	"spam"	"anonymous"
"200607"	251	"spam"	"anonymous"
"200608"	214	"spam"	"anonymous"
"200609"	305	"spam"	"anonymous"
"200610"	353	"spam"	"anonymous"
"200611"	378	"spam"	"anonymous"
"200612"	395	"spam"	"anonymous"
"200701"	650	"spam"	"anonymous"
"200702"	500	"spam"	"anonymous"
"200703"	335	"spam"	"anonymous"
"200704"	307	"spam"	"anonymous"
"200705"	262	"spam"	"anonymous"
"200706"	288	"spam"	"anonymous"
"200707"	293	"spam"	"anonymous"
"200708"	347	"spam"	"anonymous"
"200709"	267	"spam"	"anonymous"
"200710"	245	"spam"	"anonymous"
"200711"	262	"spam"	"anonymous"
"200712"	262	"spam"	"anonymous"
"200801"	231	"spam"	"anonymous"
"200802"	204	"spam"	"anonymous"
"200803"	302	"spam"	"anonymous"
"200804"	271	"spam"	"anonymous"
"200805"	272	"spam"	"anonymous"
"200806"	260	"spam"	"anonymous"
"200807"	276	"spam"	"anonymous"
"200808"	265	"spam"	"anonymous"
"200809"	285	"spam"	"anonymous"
"200810"	303	"spam"	"anonymous"
"200811"	253	"spam"	"anonymous"
"200812"	304	"spam"	"anonymous"
"200901"	275	"spam"	"anonymous"
"200902"	282	"spam"	"anonymous"
"200903"	348	"spam"	"anonymous"
"200904"	361	"spam"	"anonymous"
"200905"	346	"spam"	"anonymous"
"200906"	542	"spam"	"anonymous"
"200907"	589	"spam"	"anonymous"
"200908"	442	"spam"	"anonymous"
"200909"	345	"spam"	"anonymous"
"200910"	259	"spam"	"anonymous"
"200911"	220	"spam"	"anonymous"
"200912"	322	"spam"	"anonymous"
"201001"	282	"spam"	"anonymous"
"201002"	237	"spam"	"anonymous"
"201003"	305	"spam"	"anonymous"
"201004"	396	"spam"	"anonymous"
"201005"	362	"spam"	"anonymous"
"201006"	445	"spam"	"anonymous"
"201007"	351	"spam"	"anonymous"
"201008"	303	"spam"	"anonymous"
"201009"	313	"spam"	"anonymous"
"201010"	316	"spam"	"anonymous"
"201011"	356	"spam"	"anonymous"
"201012"	354	"spam"	"anonymous"
"201101"	358	"spam"	"anonymous"
"201102"	310	"spam"	"anonymous"
"201103"	319	"spam"	"anonymous"
"201104"	246	"spam"	"anonymous"
"201105"	255	"spam"	"anonymous"
"201106"	310	"spam"	"anonymous"
"201107"	320	"spam"	"anonymous"
"201108"	415	"spam"	"anonymous"
"201109"	318	"spam"	"anonymous"
"201110"	393	"spam"	"anonymous"
"201111"	321	"spam"	"anonymous"
"201112"	350	"spam"	"anonymous"
"201201"	369	"spam"	"anonymous"
"201202"	425	"spam"	"anonymous"
"201203"	354	"spam"	"anonymous"
"201204"	605	"spam"	"anonymous"
"201205"	646	"spam"	"anonymous"
"201206"	814	"spam"	"anonymous"
"201207"	581	"spam"	"anonymous"
"201208"	615	"spam"	"anonymous"
"201209"	546	"spam"	"anonymous"
"201210"	501	"spam"	"anonymous"
"201211"	490	"spam"	"anonymous"
"201212"	588	"spam"	"anonymous"
"201301"	718	"spam"	"anonymous"
"201302"	677	"spam"	"anonymous"
"201303"	694	"spam"	"anonymous"
"201304"	492	"spam"	"anonymous"
"201305"	676	"spam"	"anonymous"
"201306"	859	"spam"	"anonymous"
"201307"	885	"spam"	"anonymous"
"201308"	1180	"spam"	"anonymous"
"201309"	1087	"spam"	"anonymous"
"201310"	881	"spam"	"anonymous"
"201311"	687	"spam"	"anonymous"
"201312"	690	"spam"	"anonymous"
"201401"	801	"spam"	"anonymous"
"200601"	7057	"disruption"	"anonymous"
"200602"	7668	"disruption"	"anonymous"
"200603"	8885	"disruption"	"anonymous"
"200604"	7834	"disruption"	"anonymous"
"200605"	10603	"disruption"	"anonymous"
"200606"	6611	"disruption"	"anonymous"
"200607"	5587	"disruption"	"anonymous"
"200608"	6017	"disruption"	"anonymous"
"200609"	8370	"disruption"	"anonymous"
"200610"	10586	"disruption"	"anonymous"
"200611"	10729	"disruption"	"anonymous"
"200612"	8169	"disruption"	"anonymous"
"200701"	9959	"disruption"	"anonymous"
"200702"	10911	"disruption"	"anonymous"
"200703"	12739	"disruption"	"anonymous"
"200704"	10925	"disruption"	"anonymous"
"200705"	11154	"disruption"	"anonymous"
"200706"	7673	"disruption"	"anonymous"
"200707"	6017	"disruption"	"anonymous"
"200708"	6932	"disruption"	"anonymous"
"200709"	10463	"disruption"	"anonymous"
"200710"	11749	"disruption"	"anonymous"
"200711"	10365	"disruption"	"anonymous"
"200712"	7760	"disruption"	"anonymous"
"200801"	10582	"disruption"	"anonymous"
"200802"	10642	"disruption"	"anonymous"
"200803"	9820	"disruption"	"anonymous"
"200804"	10017	"disruption"	"anonymous"
"200805"	9102	"disruption"	"anonymous"
"200806"	5890	"disruption"	"anonymous"
"200807"	4513	"disruption"	"anonymous"
"200808"	5612	"disruption"	"anonymous"
"200809"	9248	"disruption"	"anonymous"
"200810"	10047	"disruption"	"anonymous"
"200811"	7607	"disruption"	"anonymous"
"200812"	6444	"disruption"	"anonymous"
"200901"	8254	"disruption"	"anonymous"
"200902"	7372	"disruption"	"anonymous"
"200903"	8147	"disruption"	"anonymous"
"200904"	6804	"disruption"	"anonymous"
"200905"	6790	"disruption"	"anonymous"
"200906"	4584	"disruption"	"anonymous"
"200907"	3243	"disruption"	"anonymous"
"200908"	3906	"disruption"	"anonymous"
"200909"	5646	"disruption"	"anonymous"
"200910"	6986	"disruption"	"anonymous"
"200911"	6148	"disruption"	"anonymous"
"200912"	5000	"disruption"	"anonymous"
"201001"	5806	"disruption"	"anonymous"
"201002"	6542	"disruption"	"anonymous"
"201003"	7516	"disruption"	"anonymous"
"201004"	6699	"disruption"	"anonymous"
"201005"	6213	"disruption"	"anonymous"
"201006"	4305	"disruption"	"anonymous"
"201007"	3479	"disruption"	"anonymous"
"201008"	3749	"disruption"	"anonymous"
"201009"	5469	"disruption"	"anonymous"
"201010"	6179	"disruption"	"anonymous"
"201011"	6383	"disruption"	"anonymous"
"201012"	5436	"disruption"	"anonymous"
"201101"	5617	"disruption"	"anonymous"
"201102"	4772	"disruption"	"anonymous"
"201103"	4869	"disruption"	"anonymous"
"201104"	4017	"disruption"	"anonymous"
"201105"	4837	"disruption"	"anonymous"
"201106"	4935	"disruption"	"anonymous"
"201107"	5318	"disruption"	"anonymous"
"201108"	3410	"disruption"	"anonymous"
"201109"	11213	"disruption"	"anonymous"
"201110"	7806	"disruption"	"anonymous"
"201111"	5911	"disruption"	"anonymous"
"201112"	4148	"disruption"	"anonymous"
"201201"	4893	"disruption"	"anonymous"
"201202"	5181	"disruption"	"anonymous"
"201203"	5507	"disruption"	"anonymous"
"201204"	4654	"disruption"	"anonymous"
"201205"	5070	"disruption"	"anonymous"
"201206"	4697	"disruption"	"anonymous"
"201207"	4983	"disruption"	"anonymous"
"201208"	5243	"disruption"	"anonymous"
"201209"	6287	"disruption"	"anonymous"
"201210"	6066	"disruption"	"anonymous"
"201211"	4767	"disruption"	"anonymous"
"201212"	3737	"disruption"	"anonymous"
"201301"	4347	"disruption"	"anonymous"
"201302"	4137	"disruption"	"anonymous"
"201303"	4102	"disruption"	"anonymous"
"201304"	4216	"disruption"	"anonymous"
"201305"	4642	"disruption"	"anonymous"
"201306"	3210	"disruption"	"anonymous"
"201307"	1911	"disruption"	"anonymous"
"201308"	1940	"disruption"	"anonymous"
"201309"	3087	"disruption"	"anonymous"
"201310"	4628	"disruption"	"anonymous"
"201311"	5352	"disruption"	"anonymous"
"201312"	3976	"disruption"	"anonymous"
"201401"	4862	"disruption"	"anonymous"
"200601"	218	"sockpuppet"	"anonymous"
"200602"	279	"sockpuppet"	"anonymous"
"200603"	259	"sockpuppet"	"anonymous"
"200604"	380	"sockpuppet"	"anonymous"
"200605"	307	"sockpuppet"	"anonymous"
"200606"	356	"sockpuppet"	"anonymous"
"200607"	571	"sockpuppet"	"anonymous"
"200608"	614	"sockpuppet"	"anonymous"
"200609"	460	"sockpuppet"	"anonymous"
"200610"	437	"sockpuppet"	"anonymous"
"200611"	421	"sockpuppet"	"anonymous"
"200612"	620	"sockpuppet"	"anonymous"
"200701"	660	"sockpuppet"	"anonymous"
"200702"	640	"sockpuppet"	"anonymous"
"200703"	724	"sockpuppet"	"anonymous"
"200704"	925	"sockpuppet"	"anonymous"
"200705"	673	"sockpuppet"	"anonymous"
"200706"	666	"sockpuppet"	"anonymous"
"200707"	586	"sockpuppet"	"anonymous"
"200708"	554	"sockpuppet"	"anonymous"
"200709"	629	"sockpuppet"	"anonymous"
"200710"	752	"sockpuppet"	"anonymous"
"200711"	670	"sockpuppet"	"anonymous"
"200712"	722	"sockpuppet"	"anonymous"
"200801"	690	"sockpuppet"	"anonymous"
"200802"	668	"sockpuppet"	"anonymous"
"200803"	927	"sockpuppet"	"anonymous"
"200804"	768	"sockpuppet"	"anonymous"
"200805"	1178	"sockpuppet"	"anonymous"
"200806"	1074	"sockpuppet"	"anonymous"
"200807"	1586	"sockpuppet"	"anonymous"
"200808"	1185	"sockpuppet"	"anonymous"
"200809"	1419	"sockpuppet"	"anonymous"
"200810"	1079	"sockpuppet"	"anonymous"
"200811"	824	"sockpuppet"	"anonymous"
"200812"	876	"sockpuppet"	"anonymous"
"200901"	1257	"sockpuppet"	"anonymous"
"200902"	2286	"sockpuppet"	"anonymous"
"200903"	1394	"sockpuppet"	"anonymous"
"200904"	1254	"sockpuppet"	"anonymous"
"200905"	877	"sockpuppet"	"anonymous"
"200906"	913	"sockpuppet"	"anonymous"
"200907"	973	"sockpuppet"	"anonymous"
"200908"	747	"sockpuppet"	"anonymous"
"200909"	689	"sockpuppet"	"anonymous"
"200910"	879	"sockpuppet"	"anonymous"
"200911"	735	"sockpuppet"	"anonymous"
"200912"	794	"sockpuppet"	"anonymous"
"201001"	711	"sockpuppet"	"anonymous"
"201002"	824	"sockpuppet"	"anonymous"
"201003"	944	"sockpuppet"	"anonymous"
"201004"	915	"sockpuppet"	"anonymous"
"201005"	888	"sockpuppet"	"anonymous"
"201006"	788	"sockpuppet"	"anonymous"
"201007"	814	"sockpuppet"	"anonymous"
"201008"	803	"sockpuppet"	"anonymous"
"201009"	843	"sockpuppet"	"anonymous"
"201010"	1005	"sockpuppet"	"anonymous"
"201011"	1043	"sockpuppet"	"anonymous"
"201012"	809	"sockpuppet"	"anonymous"
"201101"	883	"sockpuppet"	"anonymous"
"201102"	735	"sockpuppet"	"anonymous"
"201103"	886	"sockpuppet"	"anonymous"
"201104"	949	"sockpuppet"	"anonymous"
"201105"	923	"sockpuppet"	"anonymous"
"201106"	898	"sockpuppet"	"anonymous"
"201107"	831	"sockpuppet"	"anonymous"
"201108"	805	"sockpuppet"	"anonymous"
"201109"	877	"sockpuppet"	"anonymous"
"201110"	787	"sockpuppet"	"anonymous"
"201111"	733	"sockpuppet"	"anonymous"
"201112"	642	"sockpuppet"	"anonymous"
"201201"	684	"sockpuppet"	"anonymous"
"201202"	783	"sockpuppet"	"anonymous"
"201203"	623	"sockpuppet"	"anonymous"
"201204"	719	"sockpuppet"	"anonymous"
"201205"	748	"sockpuppet"	"anonymous"
"201206"	860	"sockpuppet"	"anonymous"
"201207"	812	"sockpuppet"	"anonymous"
"201208"	658	"sockpuppet"	"anonymous"
"201209"	669	"sockpuppet"	"anonymous"
"201210"	605	"sockpuppet"	"anonymous"
"201211"	629	"sockpuppet"	"anonymous"
"201212"	631	"sockpuppet"	"anonymous"
"201301"	734	"sockpuppet"	"anonymous"
"201302"	731	"sockpuppet"	"anonymous"
"201303"	786	"sockpuppet"	"anonymous"
"201304"	746	"sockpuppet"	"anonymous"
"201305"	856	"sockpuppet"	"anonymous"
"201306"	778	"sockpuppet"	"anonymous"
"201307"	758	"sockpuppet"	"anonymous"
"201308"	719	"sockpuppet"	"anonymous"
"201309"	647	"sockpuppet"	"anonymous"
"201310"	543	"sockpuppet"	"anonymous"
"201311"	624	"sockpuppet"	"anonymous"
"201312"	702	"sockpuppet"	"anonymous"
"201401"	543	"sockpuppet"	"anonymous"
"200601"	472	"username"	"anonymous"
"200602"	577	"username"	"anonymous"
"200603"	674	"username"	"anonymous"
"200604"	630	"username"	"anonymous"
"200605"	645	"username"	"anonymous"
"200606"	865	"username"	"anonymous"
"200607"	1100	"username"	"anonymous"
"200608"	1685	"username"	"anonymous"
"200609"	1482	"username"	"anonymous"
"200610"	1325	"username"	"anonymous"
"200611"	1116	"username"	"anonymous"
"200612"	723	"username"	"anonymous"
"200701"	660	"username"	"anonymous"
"200702"	972	"username"	"anonymous"
"200703"	977	"username"	"anonymous"
"200704"	591	"username"	"anonymous"
"200705"	573	"username"	"anonymous"
"200706"	512	"username"	"anonymous"
"200707"	615	"username"	"anonymous"
"200708"	548	"username"	"anonymous"
"200709"	550	"username"	"anonymous"
"200710"	583	"username"	"anonymous"
"200711"	611	"username"	"anonymous"
"200712"	516	"username"	"anonymous"
"200801"	514	"username"	"anonymous"
"200802"	610	"username"	"anonymous"
"200803"	655	"username"	"anonymous"
"200804"	475	"username"	"anonymous"
"200805"	443	"username"	"anonymous"
"200806"	332	"username"	"anonymous"
"200807"	329	"username"	"anonymous"
"200808"	296	"username"	"anonymous"
"200809"	306	"username"	"anonymous"
"200810"	353	"username"	"anonymous"
"200811"	273	"username"	"anonymous"
"200812"	224	"username"	"anonymous"
"200901"	302	"username"	"anonymous"
"200902"	283	"username"	"anonymous"
"200903"	348	"username"	"anonymous"
"200904"	385	"username"	"anonymous"
"200905"	303	"username"	"anonymous"
"200906"	426	"username"	"anonymous"
"200907"	467	"username"	"anonymous"
"200908"	368	"username"	"anonymous"
"200909"	294	"username"	"anonymous"
"200910"	340	"username"	"anonymous"
"200911"	302	"username"	"anonymous"
"200912"	244	"username"	"anonymous"
"201001"	366	"username"	"anonymous"
"201002"	344	"username"	"anonymous"
"201003"	333	"username"	"anonymous"
"201004"	245	"username"	"anonymous"
"201005"	271	"username"	"anonymous"
"201006"	234	"username"	"anonymous"
"201007"	321	"username"	"anonymous"
"201008"	301	"username"	"anonymous"
"201009"	610	"username"	"anonymous"
"201010"	356	"username"	"anonymous"
"201011"	276	"username"	"anonymous"
"201012"	200	"username"	"anonymous"
"201101"	274	"username"	"anonymous"
"201102"	273	"username"	"anonymous"
"201103"	325	"username"	"anonymous"
"201104"	268	"username"	"anonymous"
"201105"	256	"username"	"anonymous"
"201106"	267	"username"	"anonymous"
"201107"	320	"username"	"anonymous"
"201108"	342	"username"	"anonymous"
"201109"	321	"username"	"anonymous"
"201110"	195	"username"	"anonymous"
"201111"	197	"username"	"anonymous"
"201112"	211	"username"	"anonymous"
"201201"	246	"username"	"anonymous"
"201202"	277	"username"	"anonymous"
"201203"	226	"username"	"anonymous"
"201204"	233	"username"	"anonymous"
"201205"	224	"username"	"anonymous"
"201206"	214	"username"	"anonymous"
"201207"	179	"username"	"anonymous"
"201208"	179	"username"	"anonymous"
"201209"	177	"username"	"anonymous"
"201210"	292	"username"	"anonymous"
"201211"	292	"username"	"anonymous"
"201212"	330	"username"	"anonymous"
"201301"	365	"username"	"anonymous"
"201302"	353	"username"	"anonymous"
"201303"	362	"username"	"anonymous"
"201304"	263	"username"	"anonymous"
"201305"	299	"username"	"anonymous"
"201306"	353	"username"	"anonymous"
"201307"	308	"username"	"anonymous"
"201308"	260	"username"	"anonymous"
"201309"	313	"username"	"anonymous"
"201310"	287	"username"	"anonymous"
"201311"	277	"username"	"anonymous"
"201312"	317	"username"	"anonymous"
"201401"	352	"username"	"anonymous"
"200601"	45	"proxy"	"anonymous"
"200602"	1033	"proxy"	"anonymous"
"200603"	716	"proxy"	"anonymous"
"200604"	726	"proxy"	"anonymous"
"200605"	189	"proxy"	"anonymous"
"200606"	85	"proxy"	"anonymous"
"200607"	264	"proxy"	"anonymous"
"200608"	16	"proxy"	"anonymous"
"200609"	20	"proxy"	"anonymous"
"200610"	389	"proxy"	"anonymous"
"200611"	148	"proxy"	"anonymous"
"200612"	34	"proxy"	"anonymous"
"200701"	132	"proxy"	"anonymous"
"200702"	147	"proxy"	"anonymous"
"200703"	90	"proxy"	"anonymous"
"200704"	94	"proxy"	"anonymous"
"200705"	728	"proxy"	"anonymous"
"200706"	605	"proxy"	"anonymous"
"200707"	617	"proxy"	"anonymous"
"200708"	1918	"proxy"	"anonymous"
"200709"	2206	"proxy"	"anonymous"
"200710"	176	"proxy"	"anonymous"
"200711"	357	"proxy"	"anonymous"
"200712"	224	"proxy"	"anonymous"
"200801"	466	"proxy"	"anonymous"
"200802"	289	"proxy"	"anonymous"
"200803"	337	"proxy"	"anonymous"
"200804"	466	"proxy"	"anonymous"
"200805"	1971	"proxy"	"anonymous"
"200806"	820	"proxy"	"anonymous"
"200807"	2534	"proxy"	"anonymous"
"200808"	940	"proxy"	"anonymous"
"200809"	689	"proxy"	"anonymous"
"200810"	1011	"proxy"	"anonymous"
"200811"	542	"proxy"	"anonymous"
"200812"	2750	"proxy"	"anonymous"
"200901"	4384	"proxy"	"anonymous"
"200902"	6322	"proxy"	"anonymous"
"200903"	7210	"proxy"	"anonymous"
"200904"	16212	"proxy"	"anonymous"
"200905"	13153	"proxy"	"anonymous"
"200906"	14389	"proxy"	"anonymous"
"200907"	2306	"proxy"	"anonymous"
"200908"	478	"proxy"	"anonymous"
"200909"	192	"proxy"	"anonymous"
"200910"	13700	"proxy"	"anonymous"
"200911"	9144	"proxy"	"anonymous"
"200912"	12277	"proxy"	"anonymous"
"201001"	15383	"proxy"	"anonymous"
"201002"	11336	"proxy"	"anonymous"
"201003"	13481	"proxy"	"anonymous"
"201004"	5280	"proxy"	"anonymous"
"201005"	7107	"proxy"	"anonymous"
"201006"	6205	"proxy"	"anonymous"
"201007"	4008	"proxy"	"anonymous"
"201008"	6119	"proxy"	"anonymous"
"201009"	9201	"proxy"	"anonymous"
"201010"	11331	"proxy"	"anonymous"
"201011"	11440	"proxy"	"anonymous"
"201012"	5841	"proxy"	"anonymous"
"201101"	16768	"proxy"	"anonymous"
"201102"	14656	"proxy"	"anonymous"
"201103"	16121	"proxy"	"anonymous"
"201104"	8681	"proxy"	"anonymous"
"201105"	9012	"proxy"	"anonymous"
"201106"	9118	"proxy"	"anonymous"
"201107"	9300	"proxy"	"anonymous"
"201108"	34577	"proxy"	"anonymous"
"201109"	32404	"proxy"	"anonymous"
"201110"	25308	"proxy"	"anonymous"
"201111"	24133	"proxy"	"anonymous"
"201112"	9997	"proxy"	"anonymous"
"201201"	10192	"proxy"	"anonymous"
"201202"	7180	"proxy"	"anonymous"
"201203"	11416	"proxy"	"anonymous"
"201204"	7722	"proxy"	"anonymous"
"201205"	10319	"proxy"	"anonymous"
"201206"	7002	"proxy"	"anonymous"
"201207"	6091	"proxy"	"anonymous"
"201208"	30871	"proxy"	"anonymous"
"201209"	49793	"proxy"	"anonymous"
"201210"	32969	"proxy"	"anonymous"
"201211"	24209	"proxy"	"anonymous"
"201212"	5227	"proxy"	"anonymous"
"201301"	13660	"proxy"	"anonymous"
"201302"	6853	"proxy"	"anonymous"
"201303"	4719	"proxy"	"anonymous"
"201304"	4838	"proxy"	"anonymous"
"201305"	18398	"proxy"	"anonymous"
"201306"	41289	"proxy"	"anonymous"
"201307"	54796	"proxy"	"anonymous"
"201308"	47217	"proxy"	"anonymous"
"201309"	205	"proxy"	"anonymous"
"201310"	87436	"proxy"	"anonymous"
"201311"	140544	"proxy"	"anonymous"
"201312"	67398	"proxy"	"anonymous"
"201401"	21965	"proxy"	"anonymous"
"200601"	1778	"misc"	"anonymous"
"200602"	3005	"misc"	"anonymous"
"200603"	2412	"misc"	"anonymous"
"200604"	4196	"misc"	"anonymous"
"200605"	3062	"misc"	"anonymous"
"200606"	2879	"misc"	"anonymous"
"200607"	1862	"misc"	"anonymous"
"200608"	2274	"misc"	"anonymous"
"200609"	1767	"misc"	"anonymous"
"200610"	1908	"misc"	"anonymous"
"200611"	1489	"misc"	"anonymous"
"200612"	1025	"misc"	"anonymous"
"200701"	1602	"misc"	"anonymous"
"200702"	1160	"misc"	"anonymous"
"200703"	1092	"misc"	"anonymous"
"200704"	1253	"misc"	"anonymous"
"200705"	7221	"misc"	"anonymous"
"200706"	1476	"misc"	"anonymous"
"200707"	877	"misc"	"anonymous"
"200708"	1345	"misc"	"anonymous"
"200709"	2975	"misc"	"anonymous"
"200710"	649	"misc"	"anonymous"
"200711"	463	"misc"	"anonymous"
"200712"	393	"misc"	"anonymous"
"200801"	470	"misc"	"anonymous"
"200802"	457	"misc"	"anonymous"
"200803"	606	"misc"	"anonymous"
"200804"	2861	"misc"	"anonymous"
"200805"	506	"misc"	"anonymous"
"200806"	418	"misc"	"anonymous"
"200807"	306	"misc"	"anonymous"
"200808"	250	"misc"	"anonymous"
"200809"	266	"misc"	"anonymous"
"200810"	284	"misc"	"anonymous"
"200811"	252	"misc"	"anonymous"
"200812"	287	"misc"	"anonymous"
"200901"	431	"misc"	"anonymous"
"200902"	1285	"misc"	"anonymous"
"200903"	840	"misc"	"anonymous"
"200904"	352	"misc"	"anonymous"
"200905"	722	"misc"	"anonymous"
"200906"	342	"misc"	"anonymous"
"200907"	145	"misc"	"anonymous"
"200908"	217	"misc"	"anonymous"
"200909"	196	"misc"	"anonymous"
"200910"	165	"misc"	"anonymous"
"200911"	143	"misc"	"anonymous"
"200912"	112	"misc"	"anonymous"
"201001"	139	"misc"	"anonymous"
"201002"	127	"misc"	"anonymous"
"201003"	247	"misc"	"anonymous"
"201004"	145	"misc"	"anonymous"
"201005"	102	"misc"	"anonymous"
"201006"	123	"misc"	"anonymous"
"201007"	120	"misc"	"anonymous"
"201008"	93	"misc"	"anonymous"
"201009"	106	"misc"	"anonymous"
"201010"	91	"misc"	"anonymous"
"201011"	115	"misc"	"anonymous"
"201012"	146	"misc"	"anonymous"
"201101"	167	"misc"	"anonymous"
"201102"	172	"misc"	"anonymous"
"201103"	123	"misc"	"anonymous"
"201104"	85	"misc"	"anonymous"
"201105"	97	"misc"	"anonymous"
"201106"	79	"misc"	"anonymous"
"201107"	77	"misc"	"anonymous"
"201108"	108	"misc"	"anonymous"
"201109"	138	"misc"	"anonymous"
"201110"	125	"misc"	"anonymous"
"201111"	97	"misc"	"anonymous"
"201112"	207	"misc"	"anonymous"
"201201"	123	"misc"	"anonymous"
"201202"	120	"misc"	"anonymous"
"201203"	130	"misc"	"anonymous"
"201204"	111	"misc"	"anonymous"
"201205"	102	"misc"	"anonymous"
"201206"	107	"misc"	"anonymous"
"201207"	86	"misc"	"anonymous"
"201208"	92	"misc"	"anonymous"
"201209"	110	"misc"	"anonymous"
"201210"	113	"misc"	"anonymous"
"201211"	100	"misc"	"anonymous"
"201212"	121	"misc"	"anonymous"
"201301"	127	"misc"	"anonymous"
"201302"	111	"misc"	"anonymous"
"201303"	91	"misc"	"anonymous"
"201304"	104	"misc"	"anonymous"
"201305"	109	"misc"	"anonymous"
"201306"	317	"misc"	"anonymous"
"201307"	82	"misc"	"anonymous"
"201308"	102	"misc"	"anonymous"
"201309"	107	"misc"	"anonymous"
"201310"	115	"misc"	"anonymous"
"201311"	81	"misc"	"anonymous"
"201312"	92	"misc"	"anonymous"
"201401"	104	"misc"	"anonymous"
